F2|A5|24|B2|77|54|86|46|65|F2|54|25|24|D6|93|A7|00|60|00|02|35|63|B2|63|34|13|26|56|A5|87|25|54|A4|45|95|F6|07|97|24|85|C6|66|D4|D4|47|F4|86|93|97|A7|37|76|00|10|00|80|00|10|AC|7D|E4|32|C3|67
17|A5|93|93|87|A6|03|C4|F6|74|B4|85|C4|F2|55|94|00|60|00|02|35|63|B2|63|34|13|26|56|A5|87|25|54|A4|45|95|F6|07|97|24|85|C6|66|D4|D4|47|F4|86|93|97|A7|37|76|00|10|00|80|00|10|AC|7D|E4|32|C3|67
F2|23|57|F6|53|35|26|27|66|43|14|94|74|34|56|B4|00|60|00|02|35|63|B2|63|34|13|26|56|A5|87|25|54|A4|45|95|F6|07|97|24|85|C6|66|D4|D4|47|F4|86|93|97|A7|37|76|00|10|00|80|00|10|AC|7D|E4|32|C3|67
45|23|33|67|86|14|A7|27|36|C6|13|93|23|44|23|A6|00|60|00|02|35|63|B2|63|34|13|26|56|A5|87|25|54|A4|45|95|F6|07|97|24|85|C6|66|D4|D4|47|F4|86|93|97|A7|37|76|00|10|00|80|00|10|AC|7D|E4|32|C3|67
07|03|94|B4|64|A7|66|05|C4|07|A6|F2|F4|36|13|C6|00|60|00|02|35|63|B2|63|34|13|26|56|A5|87|25|54|A4|45|95|F6|07|97|24|85|C6|66|D4|D4|47|F4|86|93|97|A7|37|76|00|10|00|80|00|10|AC|7D|E4|32|C3|67
43|84|86|15|F4|46|D4|94|95|84|75|35|B2|33|C4|53|00|60|00|02|35|63|B2|63|34|13|26|56|A5|87|25|54|A4|45|95|F6|07|97|24|85|C6|66|D4|D4|47|F4|86|93|97|A7|37|76|00|10|00|80|00|10|AC|7D|E4|32|C3|67
73|94|73|86|64|26|35|56|45|35|77|F2|67|76|F4|46|00|60|00|02|35|63|B2|63|34|13|26|56|A5|87|25|54|A4|45|95|F6|07|97|24|85|C6|66|D4|D4|47|F4|86|93|97|A7|37|76|00|10|00|80|00|10|AC|7D|E4|32|C3|67
D4|E4|67|F2|A5|A5|F4|14|46|46|E4|05|46|73|84|D6|00|60|00|02|35|63|B2|63|34|13|26|56|A5|87|25|54|A4|45|95|F6|07|97|24|85|C6|66|D4|D4|47|F4|86|93|97|A7|37|76|00|10|00|80|00|10|AC|7D|E4|32|C3|67
B6|43|A4|83|C4|C6|13|C6|F2|56|B6|75|45|F2|F6|B6|00|60|00|02|35|63|B2|63|34|13|26|56|A5|87|25|54|A4|45|95|F6|07|97|24|85|C6|66|D4|D4|47|F4|86|93|97|A7|37|76|00|10|00|80|00|10|AC|7D|E4|32|C3|67
65|F2|46|63|14|44|83|64|B2|64|87|F4|A6|66|A7|65|00|60|00|02|35|63|B2|63|34|13|26|56|A5|87|25|54|A4|45|95|F6|07|97|24|85|C6|66|D4|D4|47|F4|86|93|97|A7|37|76|00|10|00|80|00|10|AC|7D|E4|32|C3|67
43|A6|87|97|57|66|24|03|25|86|A7|05|76|35|85|27|00|60|00|02|35|63|B2|63|34|13|26|56|A5|87|25|54|A4|45|95|F6|07|97|24|85|C6|66|D4|D4|47|F4|86|93|97|A7|37|76|00|10|00|80|00|10|AC|7D|E4|32|C3|67
E6|13|53|B6|94|93|66|77|96|85|05|75|45|45|37|63|00|60|00|02|35|63|B2|63|34|13|26|56|A5|87|25|54|A4|45|95|F6|07|97|24|85|C6|66|D4|D4|47|F4|86|93|97|A7|37|76|00|10|00|80|00|10|AC|7D|E4|32|C3|67
87|E4|B6|F2|54|33|97|74|97|76|B6|63|45|45|B2|E4|00|60|00|02|35|63|B2|63|34|13|26|56|A5|87|25|54|A4|45|95|F6|07|97|24|85|C6|66|D4|D4|47|F4|86|93|97|A7|37|76|00|10|00|80|00|10|AC|7D|E4|32|C3|67
C4|A5|C4|E6|14|03|36|36|94|44|77|03|25|E6|A4|15|00|60|00|02|35|63|B2|63|34|13|26|56|A5|87|25|54|A4|45|95|F6|07|97|24|85|C6|66|D4|D4|47|F4|86|93|97|A7|37|76|00|10|00|80|00|10|AC|7D|E4|32|C3|67
86|D6|13|07|35|56|76|25|B6|A5|74|B4|74|A5|46|86|00|60|00|02|35|63|B2|63|34|13|26|56|A5|87|25|54|A4|45|95|F6|07|97|24|85|C6|66|D4|D4|47|F4|86|93|97|A7|37|76|00|10|00|80|00|10|AC|7D|E4|32|C3|67
03|75|45|16|76|54|B2|94|B4|44|73|85|84|94|D4|86|00|60|00|02|35|63|B2|63|34|13|26|56|A5|87|25|54|A4|45|95|F6|07|97|24|85|C6|66|D4|D4|47|F4|86|93|97|A7|37|76|00|10|00|80|00|10|AC|7D|E4|32|C3|67
17|83|B6|A5|47|83|47|56|B6|F2|45|24|A4|07|17|57|00|60|00|02|35|63|B2|63|34|13|26|56|A5|87|25|54|A4|45|95|F6|07|97|24|85|C6|66|D4|D4|47|F4|86|93|97|A7|37|76|00|10|00|80|00|10|AC|7D|E4|32|C3|67
44|A6|85|66|66|F4|C6|D6|44|A6|37|B4|B4|45|34|14|00|60|00|02|35|63|B2|63|34|13|26|56|A5|87|25|54|A4|45|95|F6|07|97|24|85|C6|66|D4|D4|47|F4|86|93|97|A7|37|76|00|10|00|80|00|10|AC|7D|E4|32|C3|67
76|84|16|F4|C4|A6|F6|A4|A6|95|73|23|67|54|97|63|00|60|00|02|35|63|B2|63|34|13|26|56|A5|87|25|54|A4|45|95|F6|07|97|24|85|C6|66|D4|D4|47|F4|86|93|97|A7|37|76|00|10|00|80|00|10|AC|7D|E4|32|C3|67
84|85|D6|77|86|56|44|93|57|84|03|B2|96|37|67|86|00|60|00|02|35|63|B2|63|34|13|26|56|A5|87|25|54|A4|45|95|F6|07|97|24|85|C6|66|D4|D4|47|F4|86|93|97|A7|37|76|00|10|00|80|00|10|AC|7D|E4|32|C3|67
86|84|13|17|57|C6|76|34|33|77|65|F6|D4|55|03|75|00|60|00|02|35|63|B2|63|34|13|26|56|A5|87|25|54|A4|45|95|F6|07|97|24|85|C6|66|D4|D4|47|F4|86|93|97|A7|37|76|00|10|00|80|00|10|AC|7D|E4|32|C3|67
45|56|A5|45|56|97|74|A6|75|67|46|C6|07|C6|B6|54|00|60|00|02|35|63|B2|63|34|13|26|56|A5|87|25|54|A4|45|95|F6|07|97|24|85|C6|66|D4|D4|47|F4|86|93|97|A7|37|76|00|10|00|80|00|10|AC|7D|E4|32|C3|67
66|D6|76|27|66|F6|B4|65|86|37|75|F2|A4|16|F6|D6|00|60|00|02|35|63|B2|63|34|13|26|56|A5|87|25|54|A4|45|95|F6|07|97|24|85|C6|66|D4|D4|47|F4|86|93|97|A7|37|76|00|10|00|80|00|10|AC|7D|E4|32|C3|67
F6|27|93|53|84|B2|23|B4|86|83|65|34|14|55|16|66|00|60|00|02|35|63|B2|63|34|13|26|56|A5|87|25|54|A4|45|95|F6|07|97|24|85|C6|66|D4|D4|47|F4|86|93|97|A7|37|76|00|10|00|80|00|10|AC|7D|E4|32|C3|67
47|B4|05|93|64|D6|96|B2|B6|D4|77|14|A7|46|03|84|00|60|00|02|35|63|B2|63|34|13|26|56|A5|87|25|54|A4|45|95|F6|07|97|24|85|C6|66|D4|D4|47|F4|86|93|97|A7|37|76|00|10|00|80|00|10|AC|7D|E4|32|C3|67
36|37|86|44|86|37|F6|45|64|D4|34|15|73|15|A5|63|00|60|00|02|35|63|B2|63|34|13|26|56|A5|87|25|54|A4|45|95|F6|07|97|24|85|C6|66|D4|D4|47|F4|86|93|97|A7|37|76|00|10|00|80|00|10|AC|7D|E4|32|C3|67
07|16|94|24|64|66|F6|66|A7|14|C6|67|44|77|56|56|00|60|00|02|35|63|B2|63|34|13|26|56|A5|87|25|54|A4|45|95|F6|07|97|24|85|C6|66|D4|D4|47|F4|86|93|97|A7|37|76|00|10|00|80|00|10|AC|7D|E4|32|C3|67
D4|46|83|34|93|44|A4|53|14|37|07|B6|67|23|16|97|00|60|00|02|35|63|B2|63|34|13|26|56|A5|87|25|54|A4|45|95|F6|07|97|24|85|C6|66|D4|D4|47|F4|86|93|97|A7|37|76|00|10|00|80|00|10|AC|7D|E4|32|C3|67
17|73|83|34|A5|A4|07|13|23|34|67|E4|07|45|65|13|00|60|00|02|35|63|B2|63|34|13|26|56|A5|87|25|54|A4|45|95|F6|07|97|24|85|C6|66|D4|D4|47|F4|86|93|97|A7|37|76|00|10|00|80|00|10|AC|7D|E4|32|C3|67
94|33|53|07|75|25|27|44|05|A7|25|D4|14|66|84|64|00|60|00|02|35|63|B2|63|34|13|26|56|A5|87|25|54|A4|45|95|F6|07|97|24|85|C6|66|D4|D4|47|F4|86|93|97|A7|37|76|00|10|00|80|00|10|AC|7D|E4|32|C3|67
84|86|44|27|86|96|53|93|63|D6|24|F4|75|C4|65|85|00|60|00|02|35|63|B2|63|34|13|26|56|A5|87|25|54|A4|45|95|F6|07|97|24|85|C6|66|D4|D4|47|F4|86|93|97|A7|37|76|00|10|00|80|00|10|AC|7D|E4|32|C3|67
13|D4|36|33|56|64|27|05|43|37|46|15|66|73|63|74|00|60|00|02|35|63|B2|63|34|13|26|56|A5|87|25|54|A4|45|95|F6|07|97|24|85|C6|66|D4|D4|47|F4|86|93|97|A7|37|76|00|10|00|80|00|10|AC|7D|E4|32|C3|67
57|33|86|C6|77|85|36|65|34|05|35|55|D4|56|25|86|00|60|00|02|35|63|B2|63|34|13|26|56|A5|87|25|54|A4|45|95|F6|07|97|24|85|C6|66|D4|D4|47|F4|86|93|97|A7|37|76|00|10|00|80|00|10|AC|7D|E4|32|C3|67
14|16|34|84|23|34|A7|C6|14|93|A5|57|65|16|46|15|00|60|00|02|35|63|B2|63|34|13|26|56|A5|87|25|54|A4|45|95|F6|07|97|24|85|C6|66|D4|D4|47|F4|86|93|97|A7|37|76|00|10|00|80|00|10|AC|7D|E4|32|C3|67
65|15|75|34|15|55|25|F6|65|93|55|A6|93|C6|57|76|00|60|00|02|35|63|B2|63|34|13|26|56|A5|87|25|54|A4|45|95|F6|07|97|24|85|C6|66|D4|D4|47|F4|86|93|97|A7|37|76|00|10|00|80|00|10|AC|7D|E4|32|C3|67
66|95|46|17|76|B2|B6|64|94|64|E6|13|34|76|26|86|00|60|00|02|35|63|B2|63|34|13|26|56|A5|87|25|54|A4|45|95|F6|07|97|24|85|C6|66|D4|D4|47|F4|86|93|97|A7|37|76|00|10|00|80|00|10|AC|7D|E4|32|C3|67
C6|27|14|A7|16|46|95|A5|23|B2|44|F6|56|D4|67|05|00|60|00|02|35|63|B2|63|34|13|26|56|A5|87|25|54|A4|45|95|F6|07|97|24|85|C6|66|D4|D4|47|F4|86|93|97|A7|37|76|00|10|00|80|00|10|AC|7D|E4|32|C3|67
77|C4|B4|17|03|54|27|66|47|14|37|D6|26|46|86|96|00|60|00|02|35|63|B2|63|34|13|26|56|A5|87|25|54|A4|45|95|F6|07|97|24|85|C6|66|D4|D4|47|F4|86|93|97|A7|37|76|00|10|00|80|00|10|AC|7D|E4|32|C3|67
93|85|84|33|D6|46|64|66|A5|C4|15|A6|95|86|96|85|00|60|00|02|35|63|B2|63|34|13|26|56|A5|87|25|54|A4|45|95|F6|07|97|24|85|C6|66|D4|D4|47|F4|86|93|97|A7|37|76|00|10|00|80|00|10|AC|7D|E4|32|C3|67
43|63|07|33|F6|85|C6|65|46|95|94|13|73|96|35|76|00|60|00|02|35|63|B2|63|34|13|26|56|A5|87|25|54|A4|45|95|F6|07|97|24|85|C6|66|D4|D4|47|F4|86|93|97|A7|37|76|00|10|00|80|00|10|AC|7D|E4|32|C3|67
67|66|23|15|83|54|87|97|A5|26|26|B2|56|96|16|37|00|60|00|02|35|63|B2|63|34|13|26|56|A5|87|25|54|A4|45|95|F6|07|97|24|85|C6|66|D4|D4|47|F4|86|93|97|A7|37|76|00|10|00|80|00|10|AC|7D|E4|32|C3|67
96|26|87|47|B6|C6|D4|97|F2|05|16|A7|77|86|B2|D6|00|60|00|02|35|63|B2|63|34|13|26|56|A5|87|25|54|A4|45|95|F6|07|97|24|85|C6|66|D4|D4|47|F4|86|93|97|A7|37|76|00|10|00|80|00|10|AC|7D|E4|32|C3|67
F2|87|45|A6|03|33|96|37|63|E4|84|24|A6|14|F4|F2|00|60|00|02|35|63|B2|63|34|13|26|56|A5|87|25|54|A4|45|95|F6|07|97|24|85|C6|66|D4|D4|47|F4|86|93|97|A7|37|76|00|10|00|80|00|10|AC|7D|E4|32|C3|67
03|64|84|A4|B2|63|77|65|97|36|D4|05|34|F4|E4|76|00|60|00|02|35|63|B2|63|34|13|26|56|A5|87|25|54|A4|45|95|F6|07|97|24|85|C6|66|D4|D4|47|F4|86|93|97|A7|37|76|00|10|00|80|00|10|AC|7D|E4|32|C3|67
F2|13|94|54|57|33|23|34|03|43|B6|77|E4|27|43|13|00|60|00|02|35|63|B2|63|34|13|26|56|A5|87|25|54|A4|45|95|F6|07|97|24|85|C6|66|D4|D4|47|F4|86|93|97|A7|37|76|00|10|00|80|00|10|AC|7D|E4|32|C3|67
43|73|E6|26|05|F4|43|63|F2|87|57|A5|F2|F4|45|54|00|60|00|02|35|63|B2|63|34|13|26|56|A5|87|25|54|A4|45|95|F6|07|97|24|85|C6|66|D4|D4|47|F4|86|93|97|A7|37|76|00|10|00|80|00|10|AC|7D|E4|32|C3|67
33|D6|65|77|66|65|14|54|C4|56|55|93|74|A4|54|16|00|60|00|02|35|63|B2|63|34|13|26|56|A5|87|25|54|A4|45|95|F6|07|97|24|85|C6|66|D4|D4|47|F4|86|93|97|A7|37|76|00|10|00|80|00|10|AC|7D|E4|32|C3|67
37|C6|25|34|A5|76|23|36|27|57|44|64|45|A4|84|23|00|60|00|02|35|63|B2|63|34|13|26|56|A5|87|25|54|A4|45|95|F6|07|97|24|85|C6|66|D4|D4|47|F4|86|93|97|A7|37|76|00|10|00|80|00|10|AC|7D|E4|32|C3|67
A7|E4|16|F6|63|A4|27|14|47|43|77|D6|C4|05|86|65|00|60|00|02|35|63|B2|63|34|13|26|56|A5|87|25|54|A4|45|95|F6|07|97|24|85|C6|66|D4|D4|47|F4|86|93|97|A7|37|76|00|10|00|80|00|10|AC|7D|E4|32|C3|67
65|A7|27|A6|84|D4|93|66|F6|F6|16|55|B2|55|43|55|00|60|00|02|35|63|B2|63|34|13|26|56|A5|87|25|54|A4|45|95|F6|07|97|24|85|C6|66|D4|D4|47|F4|86|93|97|A7|37|76|00|10|00|80|00|10|AC|7D|E4|32|C3|67
A6|24|17|45|93|84|77|73|F6|B2|D4|F4|03|53|55|E6|00|60|00|02|35|63|B2|63|34|13|26|56|A5|87|25|54|A4|45|95|F6|07|97|24|85|C6|66|D4|D4|47|F4|86|93|97|A7|37|76|00|10|00|80|00|10|AC|7D|E4|32|C3|67
94|05|A4|87|26|13|65|B4|F2|25|D4|17|A4|B4|15|44|00|60|00|02|35|63|B2|63|34|13|26|56|A5|87|25|54|A4|45|95|F6|07|97|24|85|C6|66|D4|D4|47|F4|86|93|97|A7|37|76|00|10|00|80|00|10|AC|7D|E4|32|C3|67
95|26|85|66|D4|14|97|15|44|54|F2|44|37|26|25|F2|00|60|00|02|35|63|B2|63|34|13|26|56|A5|87|25|54|A4|45|95|F6|07|97|24|85|C6|66|D4|D4|47|F4|86|93|97|A7|37|76|00|10|00|80|00|10|AC|7D|E4|32|C3|67
47|46|63|F2|17|36|A4|03|67|43|93|A7|23|83|33|43|00|60|00|02|35|63|B2|63|34|13|26|56|A5|87|25|54|A4|45|95|F6|07|97|24|85|C6|66|D4|D4|47|F4|86|93|97|A7|37|76|00|10|00|80|00|10|AC|7D|E4|32|C3|67
54|26|34|94|55|44|34|03|56|C4|05|07|75|93|77|B2|00|60|00|02|35|63|B2|63|34|13|26|56|A5|87|25|54|A4|45|95|F6|07|97|24|85|C6|66|D4|D4|47|F4|86|93|97|A7|37|76|00|10|00|80|00|10|AC|7D|E4|32|C3|67
B2|B4|37|16|77|65|76|84|B2|C6|A7|17|75|17|34|47|00|60|00|02|35|63|B2|63|34|13|26|56|A5|87|25|54|A4|45|95|F6|07|97|24|85|C6|66|D4|D4|47|F4|86|93|97|A7|37|76|00|10|00|80|00|10|AC|7D|E4|32|C3|67
E6|47|83|57|16|96|57|44|05|07|57|36|C6|65|25|05|00|60|00|02|35|63|B2|63|34|13|26|56|A5|87|25|54|A4|45|95|F6|07|97|24|85|C6|66|D4|D4|47|F4|86|93|97|A7|37|76|00|10|00|80|00|10|AC|7D|E4|32|C3|67
73|47|65|C4|76|97|E4|C4|26|26|54|14|46|A5|A7|87|00|60|00|02|35|63|B2|63|34|13|26|56|A5|87|25|54|A4|45|95|F6|07|97|24|85|C6|66|D4|D4|47|F4|86|93|97|A7|37|76|00|10|00|80|00|10|AC|7D|E4|32|C3|67
63|85|25|36|E4|13|76|A7|55|A7|66|76|56|65|F2|F2|00|60|00|02|35|63|B2|63|34|13|26|56|A5|87|25|54|A4|45|95|F6|07|97|24|85|C6|66|D4|D4|47|F4|86|93|97|A7|37|76|00|10|00|80|00|10|AC|7D|E4|32|C3|67
16|75|05|35|47|64|56|A6|E4|87|75|14|B4|07|73|53|00|60|00|02|35|63|B2|63|34|13|26|56|A5|87|25|54|A4|45|95|F6|07|97|24|85|C6|66|D4|D4|47|F4|86|93|97|A7|37|76|00|10|00|80|00|10|AC|7D|E4|32|C3|67
14|24|A6|64|A6|67|83|26|F6|B2|A5|36|A5|27|73|55|00|60|00|02|35|63|B2|63|34|13|26|56|A5|87|25|54|A4|45|95|F6|07|97|24|85|C6|66|D4|D4|47|F4|86|93|97|A7|37|76|00|10|00|80|00|10|AC|7D|E4|32|C3|67
24|83|A4|16|45|37|D6|75|E6|13|D4|95|27|74|E4|64|00|60|00|02|35|63|B2|63|34|13|26|56|A5|87|25|54|A4|45|95|F6|07|97|24|85|C6|66|D4|D4|47|F4|86|93|97|A7|37|76|00|10|00|80|00|10|AC|7D|E4|32|C3|67
E6|25|05|25|83|36|C6|25|57|A5|23|45|53|D4|E6|07|00|60|00|02|35|63|B2|63|34|13|26|56|A5|87|25|54|A4|45|95|F6|07|97|24|85|C6|66|D4|D4|47|F4|86|93|97|A7|37|76|00|10|00|80|00|10|AC|7D|E4|32|C3|67
16|26|36|D4|37|A5|B4|17|14|93|17|56|47|26|56|55|00|60|00|02|35|63|B2|63|34|13|26|56|A5|87|25|54|A4|45|95|F6|07|97|24|85|C6|66|D4|D4|47|F4|86|93|97|A7|37|76|00|10|00|80|00|10|AC|7D|E4|32|C3|67
63|F2|F4|D4|37|27|34|E4|B2|A4|97|63|15|03|94|35|00|60|00|02|35|63|B2|63|34|13|26|56|A5|87|25|54|A4|45|95|F6|07|97|24|85|C6|66|D4|D4|47|F4|86|93|97|A7|37|76|00|10|00|80|00|10|AC|7D|E4|32|C3|67
76|A5|94|E4|05|54|A5|15|97|05|07|15|A7|74|83|B6|00|60|00|02|35|63|B2|63|34|13|26|56|A5|87|25|54|A4|45|95|F6|07|97|24|85|C6|66|D4|D4|47|F4|86|93|97|A7|37|76|00|10|00|80|00|10|AC|7D|E4|32|C3|67
75|84|46|85|86|75|96|A4|23|53|23|43|15|76|B2|54|00|60|00|02|35|63|B2|63|34|13|26|56|A5|87|25|54|A4|45|95|F6|07|97|24|85|C6|66|D4|D4|47|F4|86|93|97|A7|37|76|00|10|00|80|00|10|AC|7D|E4|32|C3|67
46|A7|83|75|46|86|D4|93|53|95|77|25|33|34|73|66|00|60|00|02|35|63|B2|63|34|13|26|56|A5|87|25|54|A4|45|95|F6|07|97|24|85|C6|66|D4|D4|47|F4|86|93|97|A7|37|76|00|10|00|80|00|10|AC|7D|E4|32|C3|67
83|33|26|E4|27|64|95|87|C6|16|83|63|16|55|57|83|00|60|00|02|35|63|B2|63|34|13|26|56|A5|87|25|54|A4|45|95|F6|07|97|24|85|C6|66|D4|D4|47|F4|86|93|97|A7|37|76|00|10|00|80|00|10|AC|7D|E4|32|C3|67
74|56|25|63|96|53|73|93|65|17|43|77|37|64|87|46|00|60|00|02|35|63|B2|63|34|13|26|56|A5|87|25|54|A4|45|95|F6|07|97|24|85|C6|66|D4|D4|47|F4|86|93|97|A7|37|76|00|10|00|80|00|10|AC|7D|E4|32|C3|67
F2|94|E4|14|54|C6|66|63|85|27|17|07|84|57|D4|73|00|60|00|02|35|63|B2|63|34|13|26|56|A5|87|25|54|A4|45|95|F6|07|97|24|85|C6|66|D4|D4|47|F4|86|93|97|A7|37|76|00|10|00|80|00|10|AC|7D|E4|32|C3|67
A5|84|83|56|23|F2|34|34|05|07|A5|16|A5|84|46|26|00|60|00|02|35|63|B2|63|34|13|26|56|A5|87|25|54|A4|45|95|F6|07|97|24|85|C6|66|D4|D4|47|F4|86|93|97|A7|37|76|00|10|00|80|00|10|AC|7D|E4|32|C3|67
F6|57|E4|35|47|03|14|17|67|05|64|96|73|44|B2|54|00|60|00|02|35|63|B2|63|34|13|26|56|A5|87|25|54|A4|45|95|F6|07|97|24|85|C6|66|D4|D4|47|F4|86|93|97|A7|37|76|00|10|00|80|00|10|AC|7D|E4|32|C3|67
73|25|93|94|26|44|57|56|F4|35|17|B4|23|85|74|14|00|60|00|02|35|63|B2|63|34|13|26|56|A5|87|25|54|A4|45|95|F6|07|97|24|85|C6|66|D4|D4|47|F4|86|93|97|A7|37|76|00|10|00|80|00|10|AC|7D|E4|32|C3|67
84|77|56|43|34|B2|16|63|15|67|A5|D6|C6|35|B4|93|00|60|00|02|35|63|B2|63|34|13|26|56|A5|87|25|54|A4|45|95|F6|07|97|24|85|C6|66|D4|D4|47|F4|86|93|97|A7|37|76|00|10|00|80|00|10|AC|7D|E4|32|C3|67
46|03|73|27|57|F6|F4|83|B2|57|D6|95|97|53|73|37|00|60|00|02|35|63|B2|63|34|13|26|56|A5|87|25|54|A4|45|95|F6|07|97|24|85|C6|66|D4|D4|47|F4|86|93|97|A7|37|76|00|10|00|80|00|10|AC|7D|E4|32|C3|67
74|44|56|66|53|16|57|97|93|93|07|34|84|B6|16|84|00|60|00|02|35|63|B2|63|34|13|26|56|A5|87|25|54|A4|45|95|F6|07|97|24|85|C6|66|D4|D4|47|F4|86|93|97|A7|37|76|00|10|00|80|00|10|AC|7D|E4|32|C3|67
85|A6|96|47|64|77|54|94|77|A5|16|86|36|F6|E4|F6|00|60|00|02|35|63|B2|63|34|13|26|56|A5|87|25|54|A4|45|95|F6|07|97|24|85|C6|66|D4|D4|47|F4|86|93|97|A7|37|76|00|10|00|80|00|10|AC|7D|E4|32|C3|67
B4|74|35|A6|16|E6|15|F6|63|86|86|45|65|95|33|96|00|60|00|02|35|63|B2|63|34|13|26|56|A5|87|25|54|A4|45|95|F6|07|97|24|85|C6|66|D4|D4|47|F4|86|93|97|A7|37|76|00|10|00|80|00|10|AC|7D|E4|32|C3|67
A7|44|77|C6|74|03|23|83|73|74|13|F2|87|45|14|F2|00|60|00|02|35|63|B2|63|34|13|26|56|A5|87|25|54|A4|45|95|F6|07|97|24|85|C6|66|D4|D4|47|F4|86|93|97|A7|37|76|00|10|00|80|00|10|AC|7D|E4|32|C3|67
E6|23|85|87|55|D4|B4|43|D6|56|76|F2|34|B4|F4|86|00|60|00|02|35|63|B2|63|34|13|26|56|A5|87|25|54|A4|45|95|F6|07|97|24|85|C6|66|D4|D4|47|F4|86|93|97|A7|37|76|00|10|00|80|00|10|AC|7D|E4|32|C3|67
86|05|85|B2|A6|86|17|73|14|74|45|E4|83|97|54|97|00|60|00|02|35|63|B2|63|34|13|26|56|A5|87|25|54|A4|45|95|F6|07|97|24|85|C6|66|D4|D4|47|F4|86|93|97|A7|37|76|00|10|00|80|00|10|AC|7D|E4|32|C3|67
95|33|97|E4|15|57|83|44|C6|33|87|66|A7|C4|05|D4|00|60|00|02|35|63|B2|63|34|13|26|56|A5|87|25|54|A4|45|95|F6|07|97|24|85|C6|66|D4|D4|47|F4|86|93|97|A7|37|76|00|10|00|80|00|10|AC|7D|E4|32|C3|67
B6|A4|C4|76|03|85|33|36|77|A4|03|A5|07|85|73|74|00|60|00|02|35|63|B2|63|34|13|26|56|A5|87|25|54|A4|45|95|F6|07|97|24|85|C6|66|D4|D4|47|F4|86|93|97|A7|37|76|00|10|00|80|00|10|AC|7D|E4|32|C3|67
74|54|65|B6|33|45|46|D6|27|A7|74|66|A7|05|03|84|00|60|00|02|35|63|B2|63|34|13|26|56|A5|87|25|54|A4|45|95|F6|07|97|24|85|C6|66|D4|D4|47|F4|86|93|97|A7|37|76|00|10|00|80|00|10|AC|7D|E4|32|C3|67
24|36|36|24|B4|93|97|96|85|74|74|13|33|37|36|97|00|60|00|02|35|63|B2|63|34|13|26|56|A5|87|25|54|A4|45|95|F6|07|97|24|85|C6|66|D4|D4|47|F4|86|93|97|A7|37|76|00|10|00|80|00|10|AC|7D|E4|32|C3|67
95|46|D4|F2|B6|76|16|26|F6|A4|23|53|05|F2|54|36|00|60|00|02|35|63|B2|63|34|13|26|56|A5|87|25|54|A4|45|95|F6|07|97|24|85|C6|66|D4|D4|47|F4|86|93|97|A7|37|76|00|10|00|80|00|10|AC|7D|E4|32|C3|67
27|44|16|84|74|17|36|56|87|63|45|03|A7|07|37|A6|00|60|00|02|35|63|B2|63|34|13|26|56|A5|87|25|54|A4|45|95|F6|07|97|24|85|C6|66|D4|D4|47|F4|86|93|97|A7|37|76|00|10|00|80|00|10|AC|7D|E4|32|C3|67
27|83|85|27|B4|95|F6|16|A7|23|15|75|56|B6|B4|F6|00|60|00|02|35|63|B2|63|34|13|26|56|A5|87|25|54|A4|45|95|F6|07|97|24|85|C6|66|D4|D4|47|F4|86|93|97|A7|37|76|00|10|00|80|00|10|AC|7D|E4|32|C3|67
C4|26|A4|87|27|F6|13|05|03|93|16|84|83|96|64|64|00|60|00|02|35|63|B2|63|34|13|26|56|A5|87|25|54|A4|45|95|F6|07|97|24|85|C6|66|D4|D4|47|F4|86|93|97|A7|37|76|00|10|00|80|00|10|AC|7D|E4|32|C3|67
B2|A7|93|A7|C6|46|55|84|63|74|35|84|15|A5|63|34|00|60|00|02|35|63|B2|63|34|13|26|56|A5|87|25|54|A4|45|95|F6|07|97|24|85|C6|66|D4|D4|47|F4|86|93|97|A7|37|76|00|10|00|80|00|10|AC|7D|E4|32|C3|67
46|53|27|33|66|17|64|76|26|77|97|D4|D6|83|33|46|00|60|00|02|35|63|B2|63|34|13|26|56|A5|87|25|54|A4|45|95|F6|07|97|24|85|C6|66|D4|D4|47|F4|86|93|97|A7|37|76|00|10|00|80|00|10|AC|7D|E4|32|C3|67
64|E6|73|66|17|53|96|77|27|66|27|34|54|55|D6|33|00|60|00|02|35|63|B2|63|34|13|26|56|A5|87|25|54|A4|45|95|F6|07|97|24|85|C6|66|D4|D4|47|F4|86|93|97|A7|37|76|00|10|00|80|00|10|AC|7D|E4|32|C3|67
45|55|17|14|36|77|64|F6|03|87|C4|84|C6|53|F6|87|00|60|00|02|35|63|B2|63|34|13|26|56|A5|87|25|54|A4|45|95|F6|07|97|24|85|C6|66|D4|D4|47|F4|86|93|97|A7|37|76|00|10|00|80|00|10|AC|7D|E4|32|C3|67
77|67|77|34|53|94|16|55|73|63|F6|25|45|75|85|03|00|60|00|02|35|63|B2|63|34|13|26|56|A5|87|25|54|A4|45|95|F6|07|97|24|85|C6|66|D4|D4|47|F4|86|93|97|A7|37|76|00|10|00|80|00|10|AC|7D|E4|32|C3|67
77|C4|07|35|47|E6|14|C4|75|45|43|23|66|35|E4|33|00|60|00|02|35|63|B2|63|34|13|26|56|A5|87|25|54|A4|45|95|F6|07|97|24|85|C6|66|D4|D4|47|F4|86|93|97|A7|37|76|00|10|00|80|00|10|AC|7D|E4|32|C3|67
